Flower	Individual	Population	Species	Ploidy	Gender	P_G	Anther	Pollen	PollenPA	AveSize	ModSize
19-5	A2_18	A2	annua	hexa	H	A2_H	39	16220	416	18.35	17.86
56-1	A20_25	A20	annua	hexa	H	A20_H	38	17824 	469	18.49	18.52
56-2	A20_25	A20	annua	hexa	H	A20_H	34	13257 	390	19.44	17.86
56-3	A20_25	A20	annua	hexa	H	A20_H	32	16147 	505	18.43	17.23
59-1	A20_33	A20	annua	hexa	H	A20_H	40	37680 	942	18.75	18.52
59-2	A20_33	A20	annua	hexa	H	A20_H	38	19060 	502	18.60	17.86
59-3	A20_33	A20	annua	hexa	H	A20_H	40	18281 	457	18.61	17.86
59-4	A20_33	A20	annua	hexa	H	A20_H	40	28562 	714	18.26	17.86
57-1	A20_4	A20	annua	hexa	H	A20_H	38	28876 	760	19.01	18.52
57-2	A20_4	A20	annua	hexa	H	A20_H	36	22437 	623	18.89	17.86
57-3	A20_4	A20	annua	hexa	H	A20_H	38	32529 	856	18.78	18.52
57-4	A20_4	A20	annua	hexa	H	A20_H	40	19201 	480	19.05	18.52
57-5	A20_4	A20	annua	hexa	H	A20_H	34	27074 	796	18.85	18.52
58-1	A20_40	A20	annua	hexa	H	A20_H	38	23104 	608	19.20	19.21
58-4	A20_40	A20	annua	hexa	H	A20_H	36	15836 	440	20.14	19.21
58-5	A20_40	A20	annua	hexa	H	A20_H	34	14377 	423	19.65	19.21
60-1	A20_64	A20	annua	hexa	H	A20_H	36	28424 	790	18.53	17.86
60-2	A20_64	A20	annua	hexa	H	A20_H	40	41549 	1039	18.41	17.86
60-3	A20_64	A20	annua	hexa	H	A20_H	34	29724 	874	18.55	17.86
60-4	A20_64	A20	annua	hexa	H	A20_H	36	40980 	1138	17.97	17.86
60-5	A20_64	A20	annua	hexa	H	A20_H	38	40130 	1056	18.08	17.86
62-1	A29_47	A29	annua	hexa	H	A29_H	30	16339 	545	18.33	17.86
62-2	A29_47	A29	annua	hexa	H	A29_H	32	15243 	476	17.51	17.23
62-3	A29_47	A29	annua	hexa	H	A29_H	30	21710 	724	17.60	17.86
62-4	A29_47	A29	annua	hexa	H	A29_H	30	17367 	579	18.38	17.86
62-5	A29_47	A29	annua	hexa	H	A29_H	28	13333 	476	18.90	18.52
64-1	A29_52	A29	annua	hexa	H	A29_H	28	13435 	480	19.78	19.92
64-3	A29_52	A29	annua	hexa	H	A29_H	26	12329 	474	19.62	19.21
64-4	A29_52	A29	annua	hexa	H	A29_H	26	9464 	364	19.94	19.92
64-5	A29_52	A29	annua	hexa	H	A29_H	30	15624 	521	19.74	19.92
63-1	A29_72	A29	annua	hexa	H	A29_H	28	10695 	382	17.74	17.23
63-2	A29_72	A29	annua	hexa	H	A29_H	26	9142 	352	16.16	16.02
63-3	A29_72	A29	annua	hexa	H	A29_H	30	7661 	255	16.70	16.61
63-4	A29_72	A29	annua	hexa	H	A29_H	30	7974 	266	17.86	17.23
63-5	A29_72	A29	annua	hexa	H	A29_H	28	7074 	253	18.30	17.86
65-1	A29_73	A29	annua	hexa	H	A29_H	28	8561 	306	17.91	18.52
65-2	A29_73	A29	annua	hexa	H	A29_H	26	6965 	268	18.03	17.86
65-3	A29_73	A29	annua	hexa	H	A29_H	26	8406 	323	18.84	19.21
65-4	A29_73	A29	annua	hexa	H	A29_H	26	6300 	242	19.09	19.21
61-4	A29_85	A29	annua	hexa	H	A29_H	26	8618 	331	18.03	17.86
61-5	A29_85	A29	annua	hexa	H	A29_H	30	8972 	299	18.79	18.52
51-1	A2_11	A2	annua	hexa	M	A2_M	26	26475	1018	17.68	17.23
51-2	A2_11	A2	annua	hexa	M	A2_M	33	33301	1009	18.12	17.86
51-3	A2_11	A2	annua	hexa	M	A2_M	28	27366	977	18.25	17.23
51-4	A2_11	A2	annua	hexa	M	A2_M	24	22194	925	18.08	17.23
51-5	A2_11	A2	annua	hexa	M	A2_M	26	33485	1288	17.29	17.23
55-1	A2_40	A2	annua	hexa	M	A2_M	28	25252	902	18.27	18.52
55-2	A2_40	A2	annua	hexa	M	A2_M	24	12599	525	18.42	17.86
55-3	A2_40	A2	annua	hexa	M	A2_M	30	20899	697	18.60	17.86
55-4	A2_40	A2	annua	hexa	M	A2_M	28	11256	402	18.94	18.52
55-5	A2_40	A2	annua	hexa	M	A2_M	26	10649	410	19.39	18.52
54-1	A2_54	A2	annua	hexa	M	A2_M	32	42196	1319	17.80	17.86
54-2	A2_54	A2	annua	hexa	M	A2_M	46	32719	711	18.57	18.52
54-3	A2_54	A2	annua	hexa	M	A2_M	38	30176	794	19.07	18.52
54-4	A2_54	A2	annua	hexa	M	A2_M	40	36618	915	18.75	18.52
54-5	A2_54	A2	annua	hexa	M	A2_M	34	34022	1001	18.37	17.86
53-1	A2_60	A2	annua	hexa	M	A2_M	28	20767	742	18.75	18.52
53-2	A2_60	A2	annua	hexa	M	A2_M	24	8636	360	19.09	18.52
53-3	A2_60	A2	annua	hexa	M	A2_M	24	9289	387	19.01	18.52
53-4	A2_60	A2	annua	hexa	M	A2_M	23	9795	426	19.41	19.21
53-5	A2_60	A2	annua	hexa	M	A2_M	20	8445	422	19.24	19.21
52-1	A2_69	A2	annua	hexa	M	A2_M	20	13117	656	18.61	18.52
52-2	A2_69	A2	annua	hexa	M	A2_M	21	16251	774	18.75	18.52
52-3	A2_69	A2	annua	hexa	M	A2_M	34	21212	624	18.65	18.52
52-4	A2_69	A2	annua	hexa	M	A2_M	22	17740	806	18.59	18.52
52-5	A2_69	A2	annua	hexa	M	A2_M	36	23395	650	18.79	18.52
48-1	A20_105	A20	annua	hexa	M	A20_M	42	46562	1109	19.36	19.21
48-2	A20_105	A20	annua	hexa	M	A20_M	42	50681	1207	19.12	18.52
48-3	A20_105	A20	annua	hexa	M	A20_M	48	44587	929	19.65	19.21
48-4	A20_105	A20	annua	hexa	M	A20_M	88	64858	737	19.70	19.21
48-5	A20_105	A20	annua	hexa	M	A20_M	56	55258	987	19.17	19.21
47-1	A20_14	A20	annua	hexa	M	A20_M	42	32630	777	19.52	19.21
47-2	A20_14	A20	annua	hexa	M	A20_M	42	49986	1190	18.69	18.52
47-3	A20_14	A20	annua	hexa	M	A20_M	32	33334	1042	18.95	18.52
47-4	A20_14	A20	annua	hexa	M	A20_M	40	31880	797	19.06	18.52
47-5	A20_14	A20	annua	hexa	M	A20_M	32	24053	752	19.34	18.52
50-1	A20_23	A20	annua	hexa	M	A20_M	42	50349	1199	18.05	17.86
50-2	A20_23	A20	annua	hexa	M	A20_M	32	27349	855	18.32	17.86
50-3	A20_23	A20	annua	hexa	M	A20_M	28	24545	877	18.07	17.86
50-4	A20_23	A20	annua	hexa	M	A20_M	36	18779	522	18.07	17.23
50-5	A20_23	A20	annua	hexa	M	A20_M	38	23630	622	18.22	17.23
46-1	A20_6	A20	annua	hexa	M	A20_M	24	22726	947	18.78	18.52
46-2	A20_6	A20	annua	hexa	M	A20_M	30	31372	1046	19.28	18.52
46-3	A20_6	A20	annua	hexa	M	A20_M	34	45377	1335	18.94	18.52
46-4	A20_6	A20	annua	hexa	M	A20_M	30	27041	901	19.36	18.52
46-5	A20_6	A20	annua	hexa	M	A20_M	28	17106	611	19.49	18.52
49-1	A20_9	A20	annua	hexa	M	A20_M	32	22518	704	19.04	18.52
49-2	A20_9	A20	annua	hexa	M	A20_M	38	26194	689	19.66	19.21
49-3	A20_9	A20	annua	hexa	M	A20_M	36	23170	644	18.80	18.52
49-4	A20_9	A20	annua	hexa	M	A20_M	30	15381	513	19.33	18.52
49-5	A20_9	A20	annua	hexa	M	A20_M	32	25562	799	18.98	18.52
67-1	A29_41	A29	annua	hexa	M	A29_M	30	11376 	379	19.53 	19.21
67-2	A29_41	A29	annua	hexa	M	A29_M	28	8518 	304	19.29 	19.21
67-3	A29_41	A29	annua	hexa	M	A29_M	32	14832 	463	19.35 	19.21
67-4	A29_41	A29	annua	hexa	M	A29_M	36	12830 	356	19.22 	19.21
67-5	A29_41	A29	annua	hexa	M	A29_M	28	8337 	298	20.04 	19.21
66-1	A29_69	A29	annua	hexa	M	A29_M	30	8931 	298	19.60 	19.21
66-2	A29_69	A29	annua	hexa	M	A29_M	30	7351 	245	19.67 	19.21
66-3	A29_69	A29	annua	hexa	M	A29_M	34	11800 	347	19.38 	19.21
66-4	A29_69	A29	annua	hexa	M	A29_M	32	10455 	327	19.12 	19.21
66-5	A29_69	A29	annua	hexa	M	A29_M	32	7625 	238	19.66 	19.21
2.09_2	2.09_2	2.09	annua	hexa	F1	2.09_F1	16	19034	607	18.06	18.52
2.09_2	2.09_2	2.09	annua	hexa	F1	2.09_F1	16	16911	672	18.3	18.52
1.09_3	1.09_3	1.09	annua	hexa	F1	1.09_F1	28	22421	683	19.11	19.21
1.09_3	1.09_3	1.09	annua	hexa	F1	1.09_F1	26	15248	924	18.67	19.21
